file,url
taxa_crescimento_BRASIL.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/taxa_crescimento_BRASIL.zip
taxa_crescimento_regiao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/taxa_crescimento_regiao.zip
taxa_crescimento_UF.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/taxa_crescimento_UF.zip
total_domicilios_acre.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_acre.zip
total_domicilios_alagoas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_alagoas.zip
total_domicilios_amapa.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_amapa.zip
total_domicilios_amazonas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_amazonas.zip
total_domicilios_bahia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_bahia.zip
total_domicilios_ceara.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_ceara.zip
total_domicilios_distrito_federal.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_distrito_federal.zip
total_domicilios_espirito_santo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_espirito_santo.zip
total_domicilios_goias.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_goias.zip
total_domicilios_maranhao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_maranhao.zip
total_domicilios_mato_grosso.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_mato_grosso.zip
total_domicilios_mato_grosso_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_mato_grosso_do_sul.zip
total_domicilios_minas_gerais.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_minas_gerais.zip
total_domicilios_para.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_para.zip
total_domicilios_paraiba.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_paraiba.zip
total_domicilios_parana.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_parana.zip
total_domicilios_pernambuco.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_pernambuco.zip
total_domicilios_piaui.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_piaui.zip
total_domicilios_rio_de_janeiro.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_rio_de_janeiro.zip
total_domicilios_rio_grande_do_norte.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_rio_grande_do_norte.zip
total_domicilios_rio_grande_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_rio_grande_do_sul.zip
total_domicilios_rondonia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_rondonia.zip
total_domicilios_roraima.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_roraima.zip
total_domicilios_santa_catarina.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_santa_catarina.zip
total_domicilios_sao_paulo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_sao_paulo.zip
total_domicilios_sergipe.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_sergipe.zip
total_domicilios_tocantins.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_domicilios_tocantins.zip
total_populacao_acre.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_acre.zip
total_populacao_alagoas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_alagoas.zip
total_populacao_amapa.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_amapa.zip
total_populacao_amazonas.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_amazonas.zip
total_populacao_bahia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_bahia.zip
total_populacao_ceara.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_ceara.zip
total_populacao_distrito_federal.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_distrito_federal.zip
total_populacao_espirito_santo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_espirito_santo.zip
total_populacao_goias.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_goias.zip
total_populacao_maranhao.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_maranhao.zip
total_populacao_mato_grosso.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_mato_grosso.zip
total_populacao_mato_grosso_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_mato_grosso_do_sul.zip
total_populacao_minas_gerais.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_minas_gerais.zip
total_populacao_para.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_para.zip
total_populacao_paraiba.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_paraiba.zip
total_populacao_parana.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_parana.zip
total_populacao_pernambuco.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_pernambuco.zip
total_populacao_piaui.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_piaui.zip
total_populacao_rio_de_janeiro.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_rio_de_janeiro.zip
total_populacao_rio_grande_do_norte.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_rio_grande_do_norte.zip
total_populacao_rio_grande_do_sul.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_rio_grande_do_sul.zip
total_populacao_rondonia.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_rondonia.zip
total_populacao_roraima.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_roraima.zip
total_populacao_santa_catarina.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_santa_catarina.zip
total_populacao_sao_paulo.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_sao_paulo.zip
total_populacao_sergipe.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_sergipe.zip
total_populacao_tocantins.zip,ftp://ftp.ibge.gov.br/Censos/Censo_Demografico_2010/resultados/total_populacao_tocantins.zip
01_Utilizacao_da_Internet.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/01_Pessoas_de_10_Anos_ou_Mais_de_Idade/01_Utilizacao_da_Internet.xlsx
02_Equipamento_Utlizado_para_Acessar_a_Internet.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/01_Pessoas_de_10_Anos_ou_Mais_de_Idade/02_Equipamento_Utlizado_para_Acessar_a_Internet.xlsx
03_Posse_de_Telefone_Movel_Celular.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/01_Pessoas_de_10_Anos_ou_Mais_de_Idade/03_Posse_de_Telefone_Movel_Celular.xlsx
01_Acesso_a_Televisao_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/02_Domicilios_Particulares_Permanentes/01_Acesso_a_Televisao_cv.xlsx
02_Existencia_de_Tablet_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/02_Domicilios_Particulares_Permanentes/02_Existencia_de_Tablet_cv.xlsx
03_Utilizacao_da_Internet_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/02_Domicilios_Particulares_Permanentes/03_Utilizacao_da_Internet_cv.xlsx
04_Equipamento_de_Acesso_a_Internet_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/02_Domicilios_Particulares_Permanentes/04_Equipamento_de_Acesso_a_Internet_cv.xlsx
05_Tipo_de_Conexao_a_Internet_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Coeficientes_de_Variacao/xlsx/02_Domicilios_Particulares_Permanentes/05_Tipo_de_Conexao_a_Internet_cv.xlsx
01_Acesso_a_Televisao.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/02_Domicilios_Particulares_Permanentes/01_Acesso_a_Televisao.xlsx
02_Existencia_de_Tablet.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/02_Domicilios_Particulares_Permanentes/02_Existencia_de_Tablet.xlsx
03_Utilizacao_da_Internet.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/02_Domicilios_Particulares_Permanentes/03_Utilizacao_da_Internet.xlsx
04_Equipamento_de_Acesso_a_Internet.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/02_Domicilios_Particulares_Permanentes/04_Equipamento_de_Acesso_a_Internet.xlsx
05_Tipo_de_Conexao_a_Internet.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/02_Domicilios_Particulares_Permanentes/05_Tipo_de_Conexao_a_Internet.xlsx
01_Utilizacao_da_Internet_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/01_Pessoas_de_10_Anos_ou_Mais_de_Idade/01_Utilizacao_da_Internet_cv.xlsx
02_Equipamento_Utlizado_para_Acessar_a_Internet_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/01_Pessoas_de_10_Anos_ou_Mais_de_Idade/02_Equipamento_Utlizado_para_Acessar_a_Internet_cv.xlsx
03_Posse_de_Telefone_Movel_Celular_cv.xlsx,ftp://ftp.ibge.gov.br/Acesso_a_internet_e_posse_celular/2015/Tabelas_de_Resultados/xlsx/01_Pessoas_de_10_Anos_ou_Mais_de_Idade/03_Posse_de_Telefone_Movel_Celular_cv.xlsx
